sentiment,result,proba
l,l,0.8682494842
l,l,0.729752285703
l,l,0.728493579925
p,l,0.569480510148
n,n,0.680118238718
p,l,0.648828088558
n,l,0.62951482776
p,p,0.835464345989
l,l,0.522584403043
p,l,0.762293386769
l,l,0.909386617324
l,l,0.506045270823
n,l,0.376698048611
p,l,0.978550294488
l,l,0.761857228979
n,l,0.490367007113
l,l,0.886329787807
n,l,0.91818579444
n,l,0.699909661305
n,l,0.72142211929
n,n,0.661447781897
l,l,0.725560980855
n,l,0.974836213289
p,p,0.613250096542
n,l,0.738351777413
n,n,0.6231272618
n,n,0.444577821601
l,l,0.827213874959
p,p,0.51344923074
p,l,0.768922678875
l,p,0.599895322501
n,n,0.554171803953
p,p,0.670109831728
p,p,0.77151453364
n,l,0.56272882659
l,l,0.950131253145
n,l,0.702029769847
n,l,0.519241337414
l,p,0.405246244284
p,p,0.834677169421
n,n,0.531634127865
p,l,0.54884078526
p,p,0.535389957611
p,p,0.863967567844
p,l,0.874237372166
n,l,0.502734226201
n,n,0.504505589818
l,l,0.511785756606
l,l,0.573690546189
l,l,0.928460318355
p,p,0.559832913037
p,l,0.497421896503
p,p,0.634217471821
p,p,0.754233985342
l,l,0.978623067374
l,l,0.903148828357
p,n,0.387104187197
n,p,0.408331218131
p,l,0.834435742088
n,l,0.532068577544
p,p,0.52620135916
l,l,0.734934968504
n,n,0.545234220192
p,p,0.510385071877
l,l,0.998440034238
l,l,0.75025225442
l,l,0.754464245497
l,l,0.884910072139
n,p,0.538764475915
n,l,0.488143218505
l,l,0.755720787
n,n,0.415299938189
p,p,0.594127599873
n,l,0.960683850105
n,l,0.957945886872
l,l,0.595760231934
l,l,0.844375573694
l,l,0.93870984705
n,p,0.4450736282
l,l,0.802102077084
n,l,0.872065889483
n,l,0.562898059078
p,p,0.459831459967
n,l,0.974417926709
l,l,0.951618705118
l,l,0.971113902043
p,p,0.752518116569
n,n,0.5483390605
p,p,0.672840273808
n,p,0.4515600307
l,l,0.803266585934
l,l,0.744542976822
n,l,0.782973943476
n,n,0.459567469795
l,l,0.767372765097
n,p,0.531474309167
p,l,0.535317948175
p,l,0.860476168798
n,n,0.647701807952
n,n,0.426089320489
p,p,0.578303803796
l,l,0.850583315603
n,n,0.72607920759
l,l,0.533034583949
p,l,0.814679890938
l,l,0.718706333954
n,l,0.689044142458
p,n,0.654216760523
p,n,0.457871586624
n,n,0.679763199077
n,l,0.955912434314
l,l,0.820977068121
n,l,0.802804894931
l,l,0.848618814875
p,l,0.586000739541
l,l,0.719735741582
p,p,0.633991560342
l,l,0.946443587821
n,n,0.56985415864
n,l,0.633779196327
l,l,0.698071964174
n,n,0.822374971498
n,n,0.546154060739
p,p,0.43455909104
n,p,0.443444508401
p,l,0.495011340769
n,n,0.496196705754
l,l,0.948851640443
n,l,0.570226935939
p,l,0.51490928127
p,p,0.869659547273
p,p,0.60646265628
p,l,0.638813745288
n,n,0.627190979563
n,l,0.787471033606
p,l,0.507091029494
n,n,0.620991468195
l,l,0.783381777055
l,l,0.595599432649
p,p,0.790418993991
l,l,0.929543140234
n,n,0.8103136019
l,l,0.950175169094
p,p,0.538104495287
l,p,0.446297057917
n,n,0.438702713421
n,l,0.788694508551
n,p,0.360783651281
n,n,0.67153677761
l,l,0.865061524323
